faction,mission,deployment,predicted_win_prob,games_fmd
Drukhari,Hidden Supplies,Crucible Of Battle,0.4400062694538109,166
Astra Militarum,Purge The Foe,Hammer And Anvil,0.4392894378582353,485
Black Templars,Supply Drop,Search And Destroy,0.4392531945847854,32
Imperial Agents,Scorched Earth,Search And Destroy,0.4392531945847854,32
Dark Angels,Hidden Supplies,Dawn Of War,0.4392531945847854,32
Astra Militarum,Scorched Earth,Search And Destroy,0.43921135410639306,435
Space Marines,Scorched Earth,Search And Destroy,0.43881432206001386,620
Orks,Scorched Earth,Dawn Of War,0.43798586641370907,39
T'au,Scorched Earth,Search And Destroy,0.4378720729259294,393
Orks,Linchpin,Search And Destroy,0.4376713648842272,512
Adeptus Custodes,Take And Hold,Crucible Of Battle,0.4371547563102942,78
Emperor's Children,Terraform,Crucible Of Battle,0.43700551588572967,554
Aeldari,Terraform,Tipping Point,0.43698736543043704,46
T'au,Supply Drop,Tipping Point,0.4368834710819187,339
Aeldari,Scorched Earth,Hammer And Anvil,0.4368233223681768,30
Thousand Sons,Purge The Foe,Sweeping Engagement,0.4368233223681768,30
Chaos Space Marines,Purge The Foe,Sweeping Engagement,0.4368233223681768,30
Astra Militarum,Purge The Foe,Dawn Of War,0.436658426305737,243
Tyranids,Purge The Foe,Search And Destroy,0.4364175968360543,69
Space Marines,Supply Drop,Hammer And Anvil,0.4364058093915759,525
Space Marines,Terraform,Search And Destroy,0.43618035778642245,53
Chaos Space Marines,Scorched Earth,Dawn Of War,0.4358099319019095,37
Necrons,Hidden Supplies,Tipping Point,0.4358099319019095,37
Dark Angels,Burden Of Trust,Dawn Of War,0.4358099319019095,37
Space Marines,Hidden Supplies,Hammer And Anvil,0.4340225578149674,475
Astra Militarum,Hidden Supplies,Hammer And Anvil,0.43355180679885297,321
Chaos Knights,Scorched Earth,Hammer And Anvil,0.43347574760743346,35
Blood Angels,Supply Drop,Search And Destroy,0.43347574760743346,35
Imperial Agents,Take And Hold,Search And Destroy,0.4324806683827368,49
Space Marines,Scorched Earth,Hammer And Anvil,0.4324806683827368,49
Deathwatch,Take And Hold,Hammer And Anvil,0.4322227090124675,93
Orks,Supply Drop,Tipping Point,0.4309069100950128,279
Space Marines,Terraform,Crucible Of Battle,0.43073713296086974,1094
Astra Militarum,Hidden Supplies,Search And Destroy,0.4307302032919709,502
Space Marines,Take And Hold,Tipping Point,0.43016958481451456,1579
Orks,Scorched Earth,Tipping Point,0.4296212878331014,373
Astra Militarum,Take And Hold,Hammer And Anvil,0.4285433499444795,549
Chaos Space Marines,Hidden Supplies,Hammer And Anvil,0.4285187000607552,283
Adeptus Mechanicus,Take And Hold,Hammer And Anvil,0.4285007350372072,206
Chaos Space Marines,Supply Drop,Sweeping Engagement,0.4284690135795438,136
T'au,Take And Hold,Dawn Of War,0.4284393894083375,101
Space Marines,Supply Drop,Crucible Of Battle,0.42836919137226376,59
Astra Militarum,Purge The Foe,Search And Destroy,0.42834952942234494,52
Adeptus Custodes,Hidden Supplies,Tipping Point,0.4282581591844871,31
Chaos Knights,Terraform,Dawn Of War,0.4282581591844871,31
Orks,Purge The Foe,Crucible Of Battle,0.42692745326603376,598
Emperor's Children,Purge The Foe,Hammer And Anvil,0.4252337592779714,370
Deathwatch,Terraform,Sweeping Engagement,0.4244552418371188,88
Adeptus Mechanicus,Purge The Foe,Dawn Of War,0.4241699615684043,81
Chaos Space Marines,Supply Drop,Hammer And Anvil,0.4237681406583351,251
Adepta Sororitas,Supply Drop,Sweeping Engagement,0.42337315149034366,93
Chaos Space Marines,Scorched Earth,Search And Destroy,0.42306225328943775,320
Space Marines,Linchpin,Tipping Point,0.4212547407120626,1017
Necrons,Terraform,Dawn Of War,0.4204574013156537,70
T'au,Supply Drop,Sweeping Engagement,0.42009577429144274,201
T'au,Terraform,Hammer And Anvil,0.41826607225278667,37
Necrons,Burden Of Trust,Crucible Of Battle,0.4155397928120722,47
Astra Militarum,Take And Hold,Dawn Of War,0.41546337968491537,112
Astra Militarum,Purge The Foe,Sweeping Engagement,0.414019435306814,40
Emperor's Children,Purge The Foe,Tipping Point,0.414019435306814,40
Chaos Space Marines,Scorched Earth,Crucible Of Battle,0.412973183461408,384
Chaos Space Marines,Linchpin,Sweeping Engagement,0.41209747393224233,33
Chaos Space Marines,Purge The Foe,Tipping Point,0.4110545882484282,38
Death Guard,Burden Of Trust,Search And Destroy,0.4101772399747434,43
Orks,Purge The Foe,Search And Destroy,0.4101772399747434,43
Grey Knights,Terraform,Dawn Of War,0.40787796640015783,36
T'au,Purge The Foe,Tipping Point,0.4072322314493253,41
Genestealer Cults,Purge The Foe,Hammer And Anvil,0.4064269513482026,142
Orks,Purge The Foe,Dawn Of War,0.4062388143654062,211
Necrons,Linchpin,Crucible Of Battle,0.4062388143654062,211
Adeptus Mechanicus,Scorched Earth,Tipping Point,0.40566742519821386,199
Chaos Space Marines,Purge The Foe,Dawn Of War,0.40554092017146803,204
Chaos Space Marines,Take And Hold,Crucible Of Battle,0.40305273567606126,59
Orks,Supply Drop,Search And Destroy,0.4007916561232469,32
Orks,Burden Of Trust,Hammer And Anvil,0.4007916561232469,32
Chaos Space Marines,Terraform,Dawn Of War,0.4006639696517555,42
Space Marines,Burden Of Trust,Search And Destroy,0.4006144196777439,47
T'au,Purge The Foe,Hammer And Anvil,0.3992249808172976,443
Tyranids,Scorched Earth,Sweeping Engagement,0.3973527686401474,40
Space Marines,Burden Of Trust,Tipping Point,0.3973527686401474,40
Astra Militarum,Supply Drop,Sweeping Engagement,0.39636921587755425,189
Space Marines,Burden Of Trust,Sweeping Engagement,0.39310081627665233,61
Astra Militarum,Linchpin,Hammer And Anvil,0.3905996678275376,82
Chaos Space Marines,Purge The Foe,Search And Destroy,0.3883069038830347,62
Thousand Sons,Linchpin,Hammer And Anvil,0.3881432206001381,44
Deathwatch,Hidden Supplies,Crucible Of Battle,0.38344523026298344,50
Dark Angels,Scorched Earth,Dawn Of War,0.38344523026298344,50
Orks,Scorched Earth,Hammer And Anvil,0.3815608868924777,32
T'au,Supply Drop,Search And Destroy,0.3768233223681768,30
Orks,Purge The Foe,Sweeping Engagement,0.37436162487563845,33
Imperial Knights,Take And Hold,Sweeping Engagement,0.37216368068587213,36
Chaos Space Marines,Take And Hold,Sweeping Engagement,0.37216368068587213,36
Imperial Agents,Purge The Foe,Crucible Of Battle,0.37076367340908717,47
Aeldari,Burden Of Trust,Crucible Of Battle,0.3694346297727224,31
Emperor's Children,Burden Of Trust,Dawn Of War,0.3674290021927562,34
Dark Angels,Supply Drop,Search And Destroy,0.3623301176617084,32
Chaos Space Marines,Take And Hold,Dawn Of War,0.36232368692899863,101
T'au,Purge The Foe,Search And Destroy,0.3498755791325188,51
Deathwatch,Hidden Supplies,Hammer And Anvil,0.34126822060013806,44
Deathwatch,Supply Drop,Hammer And Anvil,0.3312155482454512,55
